17:45,3662-7,3662-6,0.0007287108859488696
17:45,3662-7,3662-1,0.0008307362379794452
17:45,3662-7,3662-2,0.0013064083107803932
17:45,3002-7,3001-3,0.005136790731191412
17:45,3002-7,3002-1,0.0008943488656866035
17:45,3002-7,3002-3,0.0014491822645863832
17:45,3002-7,3002-5,0.0009141668510550254
17:45,3002-1,3002-7,0.0008943488656866035
17:45,3002-1,3002-5,0.0010502403017086089
17:45,3002-1,3662-6,0.010478442264055489
17:45,3002-1,3002-3,0.0008648823046150309
17:45,3002-3,3002-7,0.0014491822645863832
17:45,3002-3,3002-5,0.0009071144694296659
17:45,3002-3,3002-1,0.0008648823046150309
17:45,3002-3,4035-7,0.04489929190128845
17:45,3002-5,3002-7,0.0009141668510550254
17:45,3002-5,4263-1,0.013857398548164654
17:45,3002-5,3002-1,0.0010502403017086089
17:45,3002-5,3002-3,0.0009071144694296659
17:45,4263-1,3002-5,0.013857398548164654
17:45,4263-1,4263-3,0.0009262161243247263
17:45,4263-1,4263-5,0.0008500205431756351
17:45,4263-1,4263-7,0.0016351128061585158
17:45,4263-3,4263-1,0.0009262161243247263
17:45,4263-3,4264-7,0.01160282076838248
17:45,4263-3,4263-5,0.0009559568584546004
17:45,4263-3,4263-7,0.0024093567958026175
17:45,4263-5,4263-1,0.0008500205431756351
17:45,4263-5,4263-3,0.0009559568584546004
17:45,4263-5,4263-7,0.0016171989646009291
17:45,4263-7,4263-1,0.0016351128061585158
17:45,4263-7,4263-3,0.0024093567958026175
17:45,4263-7,4262-6,0.013413888185853356
17:45,4263-7,4263-5,0.0016171989646009291
17:45,3120-1,4035-5,0.00659676130402683
17:45,3120-1,3120-3,0.0008099444537786779
17:45,3120-1,3120-5,0.0009564264465364742
17:45,3120-1,3120-7,0.0008204475325021421
17:45,3120-3,3120-1,0.0008099444537786779
17:45,3120-3,3122-7,0.009540463385035884
17:45,3120-3,3120-5,0.0008074119245712639
17:45,3120-3,3120-7,0.0013187229516568892
17:45,3120-5,3120-1,0.0009564264465364742
17:45,3120-5,3120-3,0.0008074119245712639
17:45,3120-5,4040-1,0.017634814118586986
17:45,3120-5,3120-7,0.0008203279384633586
17:45,3120-7,3120-1,0.0008204475325021421
17:45,3120-7,3120-3,0.0013187229516568892
17:45,3120-7,3120-5,0.0008203279384633586
17:45,3120-7,4266-3,0.019521838443180582
17:45,4035-5,3120-1,0.00659676130402683
17:45,4035-5,4035-1,0.0034750845173079194
17:45,4035-5,4035-3,0.003287049115124506
17:45,4035-5,4035-7,0.0010842296967965243
17:45,4035-1,4035-5,0.0034750845173079194
17:45,4035-1,4034-5,0.009567495867822103
17:45,4035-1,4035-3,0.0006305931543721944
17:45,4035-1,4035-7,0.0031790211186327744
17:45,4035-3,4035-5,0.003287049115124506
17:45,4035-3,4035-1,0.0006305931543721944
17:45,4035-3,4035-7,0.003193897627111609
17:45,4035-7,4035-5,0.0010842296967965243
17:45,4035-7,4035-1,0.0031790211186327744
17:45,4035-7,3002-3,0.04489929190128845
17:45,4035-7,4035-3,0.003193897627111609
17:45,3122-7,3120-3,0.009540463385035884
17:45,3122-7,3122-3,0.000723262838038821
17:45,3122-7,3122-5,0.0006152553993683398
17:45,3122-3,3122-7,0.000723262838038821
17:45,3122-3,3127-7,0.019096527193298827
17:45,3122-3,3122-5,0.0006485329996104144
17:45,3122-5,3122-7,0.0006152553993683398
17:45,3122-5,3122-3,0.0006485329996104144
17:45,3122-5,3804-1,0.017398627927518673
17:45,4040-1,3120-5,0.017634814118586986
17:45,4040-1,4040-3,0.0010051585946051034
17:45,4040-1,4040-4,0.0011053944397870716
17:45,4040-1,4040-5,0.0012561719268684318
17:45,4040-1,4040-7,0.0007823404300066347
17:45,4040-1,4040-8,0.0005574427573253309
17:45,4040-3,4040-1,0.0010051585946051034
17:45,4040-3,3804-7,0.008988043467579077
17:45,4040-3,4040-4,0.0004739330216130665
17:45,4040-3,4040-5,0.001054697489897396
17:45,4040-3,4040-7,0.0013158107482051568
17:45,4040-3,4040-8,0.0014734757930025266
17:45,4040-4,4040-1,0.0011053944397870716
17:45,4040-4,4040-3,0.0004739330216130665
17:45,4040-4,3812-8,0.010429134915127558
17:45,4040-4,4040-5,0.0006061499176430358
17:45,4040-4,4040-7,0.0010965874615985849
17:45,4040-4,4040-8,0.0014258028595253145
17:45,4040-5,4040-1,0.0012561719268684318
17:45,4040-5,4040-3,0.001054697489897396
17:45,4040-5,4040-4,0.0006061499176430358
17:45,4040-5,4040-7,0.0008237561127959884
17:45,4040-5,4043-1,0.025483300505133845
17:45,4040-5,4040-8,0.0013300682797180048
17:45,4040-7,4040-1,0.0007823404300066347
17:45,4040-7,4040-3,0.0013158107482051568
17:45,4040-7,4040-4,0.0010965874615985849
17:45,4040-7,4272-3,0.012385159569737101
17:45,4040-7,4040-5,0.0008237561127959884
17:45,4040-7,4040-8,0.0005567447946007118
17:45,4040-8,4040-1,0.0005574427573253309
17:45,4040-8,4040-3,0.0014734757930025266
17:45,4040-8,4040-4,0.0014258028595253145
17:45,4040-8,4040-7,0.0005567447946007118
17:45,4040-8,4040-5,0.0013300682797180048
17:45,4266-3,3120-7,0.019521838443180582
17:45,4266-3,4266-1,241.56081345043904
17:45,4266-3,4266-5,0.0006467289268703144
17:45,4266-3,4266-7,0.0012753125417532822
17:45,4266-1,4266-3,241.56081345043904
17:45,4266-1,4266-7,241.56000150432413
17:45,4266-5,4266-3,0.0006467289268703144
17:45,4266-5,4266-7,0.0007948325240909301
17:45,4266-7,4266-3,0.0012753125417532822
17:45,4266-7,4264-3,0.012672460369452056
17:45,4266-7,4266-1,241.56000150432413
17:45,4266-7,4266-5,0.0007948325240909301
17:45,3127-7,3122-3,0.019096527193298827
17:45,3127-7,3127-1,0.0007400538044885254
17:45,3127-7,3127-3,0.0010353663967168588
17:45,3127-1,3127-7,0.0007400538044885254
17:45,3127-1,4063-5,0.019302917445461056
17:45,3127-1,3127-3,0.0006671275540023219
17:45,3127-3,3127-7,0.0010353663967168588
17:45,3127-3,3127-1,0.0006671275540023219
17:45,3127-3,3126-7,0.02964761703994277
17:45,3804-1,3122-5,0.017398627927518673
17:45,3804-1,3804-3,0.0008308762056002953
17:45,3804-1,3804-5,0.0011853927637872767
17:45,3804-1,3804-7,0.0008740092463429529
17:45,3804-3,3804-1,0.0008308762056002953
17:45,3804-3,3804-7,0.001078727931946491
17:45,3804-3,3804-5,0.0007587771302988855
17:45,3804-3,3682-7,0.04952644074911461
17:45,3804-5,3804-1,0.0011853927637872767
17:45,3804-5,3804-7,0.0007467113113583579
17:45,3804-5,3812-2,0.00658991268566145
17:45,3804-5,3804-3,0.0007587771302988855
17:45,3804-7,3804-1,0.0008740092463429529
17:45,3804-7,4040-3,0.008988043467579077
17:45,3804-7,3804-3,0.001078727931946491
17:45,3804-7,3804-5,0.0007467113113583579
17:45,3126-5,3682-1,0.016675647166979682
17:45,3126-5,3126-3,0.0006231997748469751
17:45,3126-5,3126-7,0.0007208915927968492
17:45,3126-3,3126-5,0.0006231997748469751
17:45,3126-3,3126-7,0.0008127344729355022
17:45,3126-7,3126-5,0.0007208915927968492
17:45,3126-7,3127-3,0.02964761703994277
17:45,3126-7,3126-3,0.0008127344729355022
17:45,3682-1,3126-5,0.016675647166979682
17:45,3682-1,3682-3,0.0012705549088463974
17:45,3682-1,3682-5,0.0019453006511923735
17:45,3682-1,3682-7,0.0013668616512066208
17:45,3682-3,3682-1,0.0012705549088463974
17:45,3682-3,3682-7,0.0017030318835796697
17:45,3682-3,3682-5,0.0011983718796670698
17:45,3682-5,3682-1,0.0019453006511923735
17:45,3682-5,3682-7,0.0013428977787947201
17:45,3682-5,2000-1,0.02563096897016934
17:45,3682-5,3682-3,0.0011983718796670698
17:45,3682-7,3682-1,0.0013668616512066208
17:45,3682-7,3804-3,0.04952644074911461
17:45,3682-7,3682-3,0.0017030318835796697
17:45,3682-7,3682-5,0.0013428977787947201
17:45,4063-5,3127-1,0.019302917445461056
17:45,4063-5,4063-1,0.0013499901507672562
17:45,4063-5,4063-3,0.0009796765236604198
17:45,4063-5,4063-7,0.0010921283651356838
17:45,4063-1,4063-5,0.0013499901507672562
17:45,4063-1,4057-5,0.015744756325006846
17:45,4063-1,4063-3,0.0008412459548844166
17:45,4063-1,4063-7,0.0009802111414329553
17:45,4063-3,4063-5,0.0009796765236604198
17:45,4063-3,4063-1,0.0008412459548844166
17:45,4063-3,4063-7,0.0013912417741036853
17:45,4063-3,2200-7,0.025603441175795556
17:45,4063-7,4063-5,0.0010921283651356838
17:45,4063-7,4063-1,0.0009802111414329553
17:45,4063-7,4034-3,0.029157898147465524
17:45,4063-7,4063-3,0.0013912417741036853
17:45,3180-5,4057-1,0.014925451187338314
17:45,3180-5,3180-3,0.0005325514304774984
17:45,3180-5,3180-7,0.0004719999634141946
17:45,3180-3,3180-5,0.0005325514304774984
17:45,3180-3,3180-7,0.0006572786508122803
17:45,3180-7,3180-5,0.0004719999634141946
17:45,3180-7,4051-3,0.020370293435083953
17:45,3180-7,3180-3,0.0006572786508122803
17:45,4057-1,3180-5,0.014925451187338314
17:45,4057-1,4057-3,0.0015972232561397176
17:45,4057-1,4057-5,0.002494048769099951
17:45,4057-1,4057-7,0.0018549666390811953
17:45,4057-3,4057-1,0.0015972232561397176
17:45,4057-3,4057-5,0.0015109866547207268
17:45,4057-3,4057-7,0.0022882910064248576
17:45,4057-5,4057-1,0.002494048769099951
17:45,4057-5,4063-1,0.015744756325006846
17:45,4057-5,4057-3,0.0015109866547207268
17:45,4057-5,4057-7,0.0018369596289692436
17:45,4057-7,4057-1,0.0018549666390811953
17:45,4057-7,4057-5,0.0018369596289692436
17:45,4057-7,4032-3,0.02856867453848919
17:45,4057-7,4057-3,0.0022882910064248576
17:45,3812-8,4040-4,0.010429134915127558
17:45,3812-8,3812-2,0.0009671992740382037
17:45,3812-8,3812-4,0.0013037916173665623
17:45,3812-8,3812-7,0.0005752523759680004
17:45,3812-2,3812-8,0.0009671992740382037
17:45,3812-2,3812-4,0.0007251342013412634
17:45,3812-2,3804-5,0.00658991268566145
17:45,3812-2,3812-7,0.0009668110691298428
17:45,3812-4,3812-8,0.0013037916173665623
17:45,3812-4,2000-7,0.05480755079220082
17:45,3812-4,3812-2,0.0007251342013412634
17:45,3812-4,3812-7,0.0009338524239017841
17:45,3812-7,3812-8,0.0005752523759680004
17:45,3812-7,3812-4,0.0009338524239017841
17:45,3812-7,3812-2,0.0009668110691298428
17:45,4030-5,4032-1,0.012017303576241424
17:45,4030-5,4030-6,0.0020532294920401362
17:45,4030-5,4030-7,0.0025421134236489266
17:45,4030-5,4051-6,0.009718859455886186
17:45,4030-6,4030-5,0.0020532294920401362
17:45,4030-6,4321-2,0.019507322288030534
17:45,4030-6,4030-7,0.0017839941564063637
17:45,4030-7,4030-5,0.0025421134236489266
17:45,4030-7,4030-6,0.0017839941564063637
17:45,4030-7,2825-5,0.015059276026603029
17:45,4032-1,4030-5,0.012017303576241424
17:45,4032-1,4032-3,0.0008602933079731897
17:45,4032-1,4032-5,0.0010114105199440977
17:45,4032-1,4032-7,0.0007971205242644424
17:45,4032-3,4032-1,0.0008602933079731897
17:45,4032-3,4032-5,0.000820626927552691
17:45,4032-3,4032-7,0.0012756985742480337
17:45,4032-3,4057-7,0.02856867453848919
17:45,4032-5,4032-1,0.0010114105199440977
17:45,4032-5,4034-1,0.016701195865498064
17:45,4032-5,4032-3,0.000820626927552691
17:45,4032-5,4032-7,0.000779708774477736
17:45,4032-7,4032-1,0.0007971205242644424
17:45,4032-7,4032-5,0.000779708774477736
17:45,4032-7,4321-3,0.016587026630229408
17:45,4032-7,4032-3,0.0012756985742480337
17:45,4321-2,4030-6,0.019507322288030534
17:45,4321-2,4321-3,0.0002799563230915927
17:45,4321-2,4321-6,0.0011825853370943243
17:45,4321-2,4321-7,0.0012324377496978976
17:45,4321-3,4321-2,0.0002799563230915927
17:45,4321-3,4032-7,0.016587026630229408
17:45,4321-3,4321-6,0.0013339255238408163
17:45,4321-3,4321-7,0.001497017595598876
17:45,4321-6,4321-2,0.0011825853370943243
17:45,4321-6,4321-3,0.0013339255238408163
17:45,4321-6,4335-2,0.022053666180702772
17:45,4321-6,4321-7,0.0008611512056446787
17:45,4321-7,4321-2,0.0012324377496978976
17:45,4321-7,4321-3,0.001497017595598876
17:45,4321-7,4321-6,0.0008611512056446787
17:45,4321-7,2820-4,0.028332797629987257
17:45,4034-1,4032-5,0.016701195865498064
17:45,4034-1,4034-3,0.0010022794824630962
17:45,4034-1,4034-5,0.0012928293940985406
17:45,4034-1,4034-7,0.0009509350696491273
17:45,4034-3,4034-1,0.0010022794824630962
17:45,4034-3,4034-5,0.0008344896068288965
17:45,4034-3,4063-7,0.029157898147465524
17:45,4034-3,4034-7,0.0011976072872832047
17:45,4034-5,4034-1,0.0012928293940985406
17:45,4034-5,4035-1,0.009567495867822103
17:45,4034-5,4034-3,0.0008344896068288965
17:45,4034-5,4034-7,0.0007557805462703013
17:45,4034-7,4034-1,0.0009509350696491273
17:45,4034-7,4034-5,0.0007557805462703013
17:45,4034-7,4034-3,0.0011976072872832047
17:45,4034-7,4324-3,0.03213163930719152
17:45,4272-3,4040-7,0.012385159569737101
17:45,4272-3,4272-5,0.0005267194181140443
17:45,4272-3,4272-7,0.0007981933181840734
17:45,4272-5,4272-3,0.0005267194181140443
17:45,4272-5,4272-7,0.00047716098020774464
17:45,4272-5,4273-1,0.026824160117714206
17:45,4272-7,4272-3,0.0007981933181840734
17:45,4272-7,4270-3,0.018911994497425193
17:45,4272-7,4272-5,0.00047716098020774464
17:45,4043-7,4273-3,0.01021323904722632
17:45,4043-7,4043-1,0.001174497408363821
17:45,4043-7,4043-3,0.001523637484460923
17:45,4043-7,4043-5,0.000985295424450675
17:45,4043-1,4043-7,0.001174497408363821
17:45,4043-1,4040-5,0.025483300505133845
17:45,4043-1,4043-3,0.0009318074010428592
17:45,4043-1,4043-5,0.0010891350773688216
17:45,4043-3,4043-7,0.001523637484460923
17:45,4043-3,4043-1,0.0009318074010428592
17:45,4043-3,2000-7,0.06058893277725944
17:45,4043-3,4043-5,0.0007148059502011365
17:45,4043-5,4043-7,0.000985295424450675
17:45,4043-5,4043-1,0.0010891350773688216
17:45,4043-5,4043-3,0.0007148059502011365
17:45,4043-5,2846-1,0.02687224978036977
17:45,4273-3,4043-7,0.01021323904722632
17:45,4273-3,4273-1,0.0021496181034413955
17:45,4273-1,4273-3,0.0021496181034413955
17:45,4273-1,4272-5,0.026824160117714206
17:45,4264-7,4263-3,0.01160282076838248
17:45,4264-7,4264-1,0.0009270288418712016
17:45,4264-7,4264-3,0.0014200296853152546
17:45,4264-7,4264-5,0.0009903769493962167
17:45,4264-1,4264-7,0.0009270288418712016
17:45,4264-1,4264-3,0.000726706234135294
17:45,4264-1,4264-5,0.0009747443195177899
17:45,4264-1,4324-5,0.026872377525649603
17:45,4264-3,4264-7,0.0014200296853152546
17:45,4264-3,4266-7,0.012672460369452056
17:45,4264-3,4264-1,0.000726706234135294
17:45,4264-3,4264-5,0.0008173741305206086
17:45,4264-5,4264-7,0.0009903769493962167
17:45,4264-5,4264-3,0.0008173741305206086
17:45,4264-5,4270-1,0.00955332397386051
17:45,4264-5,4264-1,0.0009747443195177899
17:45,4270-1,4264-5,0.00955332397386051
17:45,4270-1,4270-3,0.0015371703225490116
17:45,4270-1,4270-5,0.0026956783429985896
17:45,4270-1,4270-7,0.0018388594238770847
17:45,4270-3,4270-1,0.0015371703225490116
17:45,4270-3,4272-7,0.018911994497425193
17:45,4270-3,4270-5,0.0014737178957091855
17:45,4270-3,4270-7,0.0018941159004087192
17:45,4270-5,4270-1,0.0026956783429985896
17:45,4270-5,4270-3,0.0014737178957091855
17:45,4270-5,4270-7,0.0018022079022480284
17:45,4270-7,4270-1,0.0018388594238770847
17:45,4270-7,4270-3,0.0018941159004087192
17:45,4270-7,4812-2,0.02307520993145359
17:45,4270-7,4270-5,0.0018022079022480284
17:45,4051-3,3180-7,0.020370293435083953
17:45,4051-3,4051-5,7.553229341594984e-05
17:45,4051-3,4051-6,0.0011244653121357682
17:45,4051-3,2827-5,0.02413804352953125
17:45,4051-5,4051-3,7.553229341594984e-05
17:45,4051-5,4051-6,0.0010489743787391625
17:45,4051-6,4051-3,0.0011244653121357682
17:45,4051-6,4030-5,0.009718859455886186
17:45,4051-6,4051-5,0.0010489743787391625
17:45,2825-5,4030-7,0.015059276026603029
17:45,2825-5,2827-7,0.023909290100559515
17:45,2827-5,4051-3,0.02413804352953125
17:45,2827-5,2827-1,0.0032251850755157675
17:45,2827-5,2827-4,0.0013347623699014215
17:45,2827-5,2827-7,0.002663140815303349
17:45,2827-1,2827-5,0.0032251850755157675
17:45,2827-1,2827-7,0.0009118559248244358
17:45,2827-4,2827-5,0.0013347623699014215
17:45,2827-4,2827-7,0.002052442760523759
17:45,2827-7,2827-5,0.002663140815303349
17:45,2827-7,2825-5,0.023909290100559515
17:45,2827-7,2827-1,0.0009118559248244358
17:45,2827-7,2827-4,0.002052442760523759
17:45,2200-7,4063-3,0.025603441175795556
17:45,2200-7,2200-1,0.0006407832272755486
17:45,2200-7,2200-3,0.0008462827394195715
17:45,2200-7,2200-5,0.0007528270966220919
17:45,2200-1,2200-7,0.0006407832272755486
17:45,2200-3,2200-7,0.0008462827394195715
17:45,2200-5,2200-7,0.0007528270966220919
17:45,4335-2,4321-6,0.022053666180702772
17:45,4335-2,4335-6,0.00022496258263652227
17:45,4335-6,4335-2,0.00022496258263652227
17:45,4335-6,3662-2,0.01190591351667883
17:45,2820-5,3662-1,0.02614574050416795
17:45,2820-5,2820-4,0.0009096640692289084
17:45,2820-4,2820-5,0.0009096640692289084
17:45,2820-4,4321-7,0.028332797629987257
17:45,4324-7,3662-2,0.0124905787914743
17:45,4324-7,4324-3,0.0012635229672179021
17:45,4324-7,4324-5,0.0008428848387801259
17:45,4324-3,4324-7,0.0012635229672179021
17:45,4324-3,4034-7,0.03213163930719152
17:45,4324-3,4324-5,0.0009153597609450838
17:45,4324-5,4324-7,0.0008428848387801259
17:45,4324-5,4324-3,0.0009153597609450838
17:45,4324-5,4264-1,0.026872377525649603
17:45,4262-6,3001-6,0.015835529167024756
17:45,4262-6,4263-7,0.013413888185853356
17:45,4262-6,4812-6,0.013879363946299194
17:45,4812-2,4270-7,0.02307520993145359
17:45,4812-2,4812-5,0.0013984005665660445
17:45,4812-2,4812-6,0.0028701811219276475
17:45,4812-5,4812-2,0.0013984005665660445
17:45,4812-5,4812-6,0.0017644338190353965
17:45,4812-5,2846-8,0.08476464358597431
17:45,4812-6,4812-2,0.0028701811219276475
17:45,4812-6,4262-6,0.013879363946299194
17:45,4812-6,4812-5,0.0017644338190353965
17:45,2000-7,3812-4,0.05480755079220082
17:45,2000-7,2000-1,0.0005322132639214514
17:45,2000-7,2000-3,0.0008269713707934259
17:45,2000-7,2000-5,0.0006829423314472686
17:45,2000-7,4043-3,0.06058893277725944
17:45,2000-1,2000-7,0.0005322132639214514
17:45,2000-1,3682-5,0.02563096897016934
17:45,2000-1,2000-3,0.0006189687155635724
17:45,2000-1,2000-5,0.0009872012923709517
17:45,2000-3,2000-7,0.0008269713707934259
17:45,2000-3,2000-1,0.0006189687155635724
17:45,2000-5,2000-7,0.0006829423314472686
17:45,2000-5,2000-1,0.0009872012923709517
17:45,2846-8,4812-5,0.08476464358597431
17:45,2846-8,2846-1,0.0011314616548858865
17:45,2846-8,2846-3,0.0019641182281494455
17:45,2846-8,2846-7,0.00124589356958997
17:45,2846-1,2846-8,0.0011314616548858865
17:45,2846-1,4043-5,0.02687224978036977
17:45,2846-1,2846-3,0.0008346230768852753
17:45,2846-1,2846-7,0.0009336407319691249
17:45,2846-3,2846-8,0.0019641182281494455
17:45,2846-3,2846-1,0.0008346230768852753
17:45,2846-3,970-7,0.048741821094252374
17:45,2846-3,2846-7,0.0014641889965218101
17:45,2846-7,2846-8,0.00124589356958997
17:45,2846-7,2846-1,0.0009336407319691249
17:45,2846-7,2846-3,0.0014641889965218101
17:45,3685-5,970-1,0.022281038588994457
17:45,3685-5,3685-1,0.0008604940942782164
17:45,3685-5,3685-3,0.0007006787387839629
17:45,3685-1,3685-5,0.0008604940942782164
17:45,3685-3,3685-5,0.0007006787387839629
17:45,970-1,3685-5,0.022281038588994457
17:45,970-1,970-3,0.0007931555219587191
17:45,970-1,970-5,0.0010733369802614391
17:45,970-1,970-7,0.0008992336322330724
17:45,970-3,970-1,0.0007931555219587191
17:45,970-3,970-7,0.001364225834576146
17:45,970-5,970-1,0.0010733369802614391
17:45,970-5,970-7,0.0009305645354320778
17:45,970-7,970-1,0.0008992336322330724
17:45,970-7,2846-3,0.048741821094252374
17:45,970-7,970-3,0.001364225834576146
17:45,970-7,970-5,0.0009305645354320778
18:00,3001-2,3662-6,0.011904805089263896
18:00,3001-2,3001-3,0.0005819933157558548
18:00,3001-2,3001-6,0.0012663383021601728
18:00,3001-2,3001-7,0.0012366111600105136
18:00,3001-3,3001-2,0.0005819933157558548
18:00,3001-3,3002-7,0.005136790731191412
18:00,3001-3,3001-6,0.0011457304721422873
18:00,3001-3,3001-7,0.0014808578078217185
18:00,3001-6,3001-2,0.0012663383021601728
18:00,3001-6,3001-3,0.0011457304721422873
18:00,3001-6,4262-6,0.015835529167024756
18:00,3001-6,3001-7,0.0008223214290273008
18:00,3001-7,3001-2,0.0012366111600105136
18:00,3001-7,3001-3,0.0014808578078217185
18:00,3001-7,3001-6,0.0008223214290273008
18:00,3662-6,3001-2,0.011904805089263896
18:00,3662-6,3662-1,0.0010132656997218364
18:00,3662-6,3662-2,0.0011834251144838411
18:00,3662-6,3662-7,0.0007287108859488696
18:00,3662-6,3002-1,0.010478442264055489
18:00,3662-1,3662-6,0.0010132656997218364
18:00,3662-1,2820-5,0.02614574050416795
18:00,3662-1,3662-2,0.0005651521307765392
18:00,3662-1,3662-7,0.0008307362379794452
18:00,3662-2,3662-6,0.0011834251144838411
18:00,3662-2,3662-1,0.0005651521307765392
18:00,3662-2,4335-6,0.01190591351667883
18:00,3662-2,3662-7,0.0013064083107803932
18:00,3662-2,4324-7,0.0124905787914743
18:00,3662-7,3662-6,0.0007287108859488696
18:00,3662-7,3662-1,0.0008307362379794452
18:00,3662-7,3662-2,0.0013064083107803932
18:00,3002-7,3001-3,0.005136790731191412
18:00,3002-7,3002-1,0.0008943488656866035
18:00,3002-7,3002-3,0.0014491822645863832
18:00,3002-7,3002-5,0.0009141668510550254
18:00,3002-1,3002-7,0.0008943488656866035
18:00,3002-1,3002-5,0.0010502403017086089
18:00,3002-1,3662-6,0.010478442264055489
18:00,3002-1,3002-3,0.0008648823046150309
18:00,3002-3,3002-7,0.0014491822645863832
18:00,3002-3,3002-5,0.0009071144694296659
18:00,3002-3,3002-1,0.0008648823046150309
18:00,3002-3,4035-7,0.04489929190128845
18:00,3002-5,3002-7,0.0009141668510550254
18:00,3002-5,4263-1,0.013857398548164654
18:00,3002-5,3002-1,0.0010502403017086089
18:00,3002-5,3002-3,0.0009071144694296659
18:00,4263-1,3002-5,0.013857398548164654
18:00,4263-1,4263-3,0.0009262161243247263
18:00,4263-1,4263-5,0.0008500205431756351
18:00,4263-1,4263-7,0.0016351128061585158
18:00,4263-3,4263-1,0.0009262161243247263
18:00,4263-3,4264-7,0.01160282076838248
18:00,4263-3,4263-5,0.0009559568584546004
18:00,4263-3,4263-7,0.0024093567958026175
18:00,4263-5,4263-1,0.0008500205431756351
18:00,4263-5,4263-3,0.0009559568584546004
18:00,4263-5,4263-7,0.0016171989646009291
18:00,4263-7,4263-1,0.0016351128061585158
18:00,4263-7,4263-3,0.0024093567958026175
18:00,4263-7,4262-6,0.013413888185853356
18:00,4263-7,4263-5,0.0016171989646009291
18:00,3120-1,4035-5,0.00659676130402683
18:00,3120-1,3120-3,0.0008099444537786779
18:00,3120-1,3120-5,0.0009564264465364742
18:00,3120-1,3120-7,0.0008204475325021421
18:00,3120-3,3120-1,0.0008099444537786779
18:00,3120-3,3122-7,0.009540463385035884
18:00,3120-3,3120-5,0.0008074119245712639
18:00,3120-3,3120-7,0.0013187229516568892
18:00,3120-5,3120-1,0.0009564264465364742
18:00,3120-5,3120-3,0.0008074119245712639
18:00,3120-5,4040-1,0.017634814118586986
18:00,3120-5,3120-7,0.0008203279384633586
18:00,3120-7,3120-1,0.0008204475325021421
18:00,3120-7,3120-3,0.0013187229516568892
18:00,3120-7,3120-5,0.0008203279384633586
18:00,3120-7,4266-3,0.019521838443180582
18:00,4035-5,3120-1,0.00659676130402683
18:00,4035-5,4035-1,0.0034750845173079194
18:00,4035-5,4035-3,0.003287049115124506
18:00,4035-5,4035-7,0.0010842296967965243
18:00,4035-1,4035-5,0.0034750845173079194
18:00,4035-1,4034-5,0.009567495867822103
18:00,4035-1,4035-3,0.0006305931543721944
18:00,4035-1,4035-7,0.0031790211186327744
18:00,4035-3,4035-5,0.003287049115124506
18:00,4035-3,4035-1,0.0006305931543721944
18:00,4035-3,4035-7,0.003193897627111609
18:00,4035-7,4035-5,0.0010842296967965243
18:00,4035-7,4035-1,0.0031790211186327744
18:00,4035-7,3002-3,0.04489929190128845
18:00,4035-7,4035-3,0.003193897627111609
18:00,3122-7,3120-3,0.009540463385035884
18:00,3122-7,3122-3,0.000723262838038821
18:00,3122-7,3122-5,0.0006152553993683398
18:00,3122-3,3122-7,0.000723262838038821
18:00,3122-3,3127-7,0.019096527193298827
18:00,3122-3,3122-5,0.0006485329996104144
18:00,3122-5,3122-7,0.0006152553993683398
18:00,3122-5,3122-3,0.0006485329996104144
18:00,3122-5,3804-1,0.017398627927518673
18:00,4040-1,3120-5,0.017634814118586986
18:00,4040-1,4040-3,0.0010051585946051034
18:00,4040-1,4040-4,0.0011053944397870716
18:00,4040-1,4040-5,0.0012561719268684318
18:00,4040-1,4040-7,0.0007823404300066347
18:00,4040-1,4040-8,0.0005574427573253309
18:00,4040-3,4040-1,0.0010051585946051034
18:00,4040-3,3804-7,0.008988043467579077
18:00,4040-3,4040-4,0.0004739330216130665
18:00,4040-3,4040-5,0.001054697489897396
18:00,4040-3,4040-7,0.0013158107482051568
18:00,4040-3,4040-8,0.0014734757930025266
18:00,4040-4,4040-1,0.0011053944397870716
18:00,4040-4,4040-3,0.0004739330216130665
18:00,4040-4,3812-8,0.010429134915127558
18:00,4040-4,4040-5,0.0006061499176430358
18:00,4040-4,4040-7,0.0010965874615985849
18:00,4040-4,4040-8,0.0014258028595253145
18:00,4040-5,4040-1,0.0012561719268684318
18:00,4040-5,4040-3,0.001054697489897396
18:00,4040-5,4040-4,0.0006061499176430358
18:00,4040-5,4040-7,0.0008237561127959884
18:00,4040-5,4043-1,0.025483300505133845
18:00,4040-5,4040-8,0.0013300682797180048
18:00,4040-7,4040-1,0.0007823404300066347
18:00,4040-7,4040-3,0.0013158107482051568
18:00,4040-7,4040-4,0.0010965874615985849
18:00,4040-7,4272-3,0.012385159569737101
18:00,4040-7,4040-5,0.0008237561127959884
18:00,4040-7,4040-8,0.0005567447946007118
18:00,4040-8,4040-1,0.0005574427573253309
18:00,4040-8,4040-3,0.0014734757930025266
18:00,4040-8,4040-4,0.0014258028595253145
18:00,4040-8,4040-7,0.0005567447946007118
18:00,4040-8,4040-5,0.0013300682797180048
18:00,4266-3,3120-7,0.019521838443180582
18:00,4266-3,4266-1,241.56081345043904
18:00,4266-3,4266-5,0.0006467289268703144
18:00,4266-3,4266-7,0.0012753125417532822
18:00,4266-1,4266-3,241.56081345043904
18:00,4266-1,4266-7,241.56000150432413
18:00,4266-5,4266-3,0.0006467289268703144
18:00,4266-5,4266-7,0.0007948325240909301
18:00,4266-7,4266-3,0.0012753125417532822
